id,class_name,breed
img_1313,1,11
img_0642,2,21
img_1450,1,11
img_2201,1,12
img_0964,2,21
img_6358,1,11
img_2767,1,14
img_7299,2,22
img_3945,2,21
img_1903,2,23
img_5884,2,25
img_5810,2,24
img_4407,2,25
img_5197,2,22
img_1803,1,15
img_1096,1,14
img_4262,2,25
img_3487,2,24
img_1898,1,14
img_2389,1,13
img_0083,2,25
img_1006,1,13
img_7142,1,11
img_5628,2,24
img_5411,1,12
img_6455,2,23
img_4755,2,23
img_5222,1,13
img_5560,1,11
img_5521,2,25
img_6342,1,15
img_2963,1,13
img_3791,1,12
img_6835,2,21
img_6853,2,24
img_0857,1,14
img_6154,2,21
img_0912,1,14
img_2966,2,22
img_0711,1,11
img_3245,2,24
img_1676,1,15
img_1335,1,11
img_7173,1,11
img_4191,2,21
img_5463,2,21
img_5548,2,25
img_1025,2,25
img_2270,1,13
img_3704,2,24
img_0249,2,24
img_6290,2,22
img_2598,2,23
img_6396,1,14
img_0447,1,13
img_6362,2,22
img_2532,1,12
img_0920,1,13
img_6679,1,15
img_0388,2,21
img_4457,2,23
img_0002,1,15
img_3660,1,15
img_0905,2,22
img_3460,2,24
img_6580,1,14
img_4204,1,15
img_6469,1,13
img_5951,2,25
img_0611,2,23
img_3184,1,12
img_3928,1,13
img_0619,1,15
img_1823,2,25
img_5917,1,14
img_3264,2,22
img_1710,1,12
img_6821,2,24
img_5049,2,25
img_0532,2,23
img_6749,2,22
img_6201,2,21
img_4120,1,11
img_2610,2,21
img_2305,2,22
img_6630,2,21
img_4940,1,11
img_0231,1,15
img_7099,1,15
img_4307,1,11
img_6588,2,24
img_5417,2,25
img_1865,1,12
img_2780,1,12
img_3038,2,24
img_1208,1,14
img_6512,1,15
img_0525,1,11
img_0025,1,12
img_4243,2,24
img_1426,1,15
img_5326,1,13
img_5795,2,21
img_6259,1,12
img_6395,1,11
img_5447,2,21
img_6935,1,12
img_0599,2,25
img_5263,2,23
img_6140,1,13
img_4310,2,22
img_3426,2,22
img_1163,1,15
img_5486,1,13
img_4703,2,22
img_6851,1,13
img_1655,1,12
img_0531,2,23
img_3447,2,21
img_3895,2,22
img_2742,2,23
img_1231,1,11
img_5988,1,14
img_4837,2,24
img_5830,1,11
img_1501,2,22
img_2623,2,22
img_4951,1,14
img_6548,1,13
img_6102,1,11
img_1564,1,11
img_2083,2,22
img_4372,1,12
img_1195,1,13
img_6916,1,12
img_3236,2,23
img_3471,2,25
img_5992,1,12
img_1238,1,14
img_2886,2,22
img_6458,2,21
img_4684,2,24
img_7334,2,23
img_4819,1,12
img_3964,1,11
img_2665,2,24
img_1100,2,21
img_3307,2,21
img_7279,2,21
img_1209,2,25
img_3161,1,13
img_1456,1,12
img_1155,2,21
img_6251,2,23
img_1574,2,21
img_0317,2,24
img_6716,1,12
img_0190,2,24
img_4683,1,15
img_6632,2,25
img_3012,2,24
img_5771,2,21
img_6078,1,15
img_5756,1,12
img_2008,2,23
img_6333,1,12
img_4668,1,15
img_5131,2,24
img_4959,2,22
img_1276,1,11
img_6726,1,15
img_4385,2,25
img_2594,1,12
img_3313,2,23
img_1121,2,25
img_4650,1,14
img_5412,2,21
img_1079,2,25
img_2701,1,13
img_4515,1,13
img_4104,2,23
img_0907,2,24
img_1817,1,14
img_4950,1,13
img_5393,2,24
img_2935,2,22
img_5469,2,23
img_6550,2,22
img_5508,1,14
img_6133,2,21
img_6977,2,22
img_5303,1,15
img_2862,1,13
img_6503,2,25
img_0036,2,21
img_4469,1,13
img_2836,2,21
img_1679,2,25
img_5058,1,15
img_4982,1,15
img_0108,2,21
img_2641,1,15
img_4460,2,22
img_4786,2,22
img_2675,2,23
img_6976,1,14
img_0376,1,11
img_6188,1,14
img_6597,2,21
img_0104,2,25
img_1593,2,23
img_7288,2,25
img_3355,2,24
img_6440,1,14
img_3048,2,23
img_5775,1,15
img_4340,2,22
img_3340,1,14
img_4927,2,21
img_6224,1,12
img_1876,2,25
img_6178,2,22
img_4089,1,12
img_5543,1,14
img_5242,1,12
img_4208,2,24
img_4218,2,22
img_5354,2,25
img_0375,2,23
img_1415,1,15
img_0018,2,21
img_0509,2,23
img_4173,1,15
img_2832,2,21
img_5247,1,12
img_2492,2,24
img_2552,1,14
img_6519,2,21
img_4547,2,22
img_5913,2,25
img_4308,1,15
img_2383,1,13
img_4085,2,24
img_4413,2,25
img_1680,2,21
img_1794,1,13
img_0653,2,21
img_5780,2,23
img_4041,2,25
img_2926,1,11
img_5661,1,12
img_1743,1,14
img_3857,1,13
img_4981,2,23
img_5794,1,15
img_1508,1,14
img_6429,1,15
img_7346,1,12
img_1627,2,22
img_1673,1,12
img_3003,2,21
img_0500,2,21
img_0680,1,14
img_1150,2,22
img_4997,1,13
img_6857,2,25
img_4624,1,11
img_3122,2,24
img_1493,2,25
img_1408,2,22
img_5900,1,14
img_0333,1,12
img_1492,2,24
img_4513,2,21
img_1792,1,15
img_1140,2,23
img_5626,2,23
img_2468,2,22
img_2770,1,13
img_4323,1,12
img_6791,1,14
img_5817,2,25
img_3169,1,15
img_3570,1,14
img_6894,2,24
img_3124,2,23
img_2790,2,22
img_4149,2,22
img_0666,1,13
img_6400,1,15
img_1287,1,11
img_6297,1,13
img_6313,2,21
img_3006,1,13
img_4035,2,23
img_0056,2,25
img_3628,2,24
img_0202,1,12
img_2781,1,14
img_2089,2,22
img_1015,1,12
img_1483,2,23
img_0863,2,21
img_1738,2,24
img_0714,2,25
img_5360,1,11
img_4571,1,14
img_2096,2,21
img_7085,1,13
img_1982,2,22
img_3086,1,12
img_6930,1,14
img_5364,2,21
img_0570,1,15
img_5861,2,24
img_6228,1,11
img_2570,1,15
img_6416,2,23
img_0712,2,24
img_0293,1,12
img_6143,2,23
img_1457,1,13
img_1709,2,21
img_2704,1,12
img_2673,1,12
img_2812,2,23
img_6465,1,14
img_7250,2,24
img_0421,1,12
img_4845,1,14
img_3780,1,14
img_6949,1,12
img_5019,1,15
img_0622,1,15
img_3550,1,11
img_4423,2,22
img_1763,2,21
img_1671,1,14
img_0899,2,22
img_3881,2,22
img_2241,1,13
img_4967,2,23
img_7266,2,22
img_2679,2,21
img_3940,1,14
img_2255,1,12
img_4816,1,11
img_0145,2,21
img_0918,1,11
img_3212,1,12
img_4180,2,21
img_6538,2,22
img_6843,1,11
img_1202,1,14
img_3078,1,12
img_0896,2,21
img_0950,1,15
img_3595,1,15
img_0789,1,15
img_4456,1,15
img_5356,2,25
img_4583,1,13
img_7137,1,12
img_1452,2,25
img_1924,2,22
img_2912,1,12
img_1062,2,24
img_3008,1,14
img_6218,1,15
img_4032,1,11
img_4373,2,24
img_2398,1,13
img_4922,2,21
img_0075,2,22
img_4847,2,22
img_7007,1,14
img_2345,1,12
img_2913,2,23
img_4070,2,22
img_5542,1,14
img_6811,1,14
img_7013,2,22
img_1211,2,24
img_1791,2,25
img_5569,1,12
img_0526,1,11
img_0120,1,11
img_6914,1,13
img_6014,1,11
img_6781,1,13
img_1940,2,21
img_4620,1,14
img_6748,1,15
img_4108,1,12
img_2247,1,12
img_6210,1,15
img_6299,2,23
img_3458,2,24
img_3491,1,12
img_2628,1,13
img_5509,2,25
img_0989,1,14
img_0372,2,23
img_2238,2,22
img_7350,1,15
img_5820,1,15
img_0849,2,21
img_5363,1,11
img_6844,1,12
img_1637,2,25
img_2106,1,11
img_6267,1,15
img_4930,1,13
img_2908,2,22
img_7333,1,14
img_6080,1,13
img_0187,2,23
img_6070,1,15
img_5653,2,23
img_0791,2,25
img_6927,2,25
img_2262,1,14
img_3088,1,15
img_1359,2,23
img_2347,2,23
img_3971,1,11
img_0948,1,11
img_1028,1,12
img_3133,2,24
img_2442,1,11
img_0628,2,22
img_4314,2,21
img_2602,2,25
img_2576,2,23
img_7290,2,24
img_0490,1,12
img_6243,1,14
img_3148,1,14
img_0618,2,21
img_2056,2,23
img_5039,2,24
img_4732,1,11
img_6058,2,23
