,comment_text,Insult
0,Logan Paul it's yo big day â€¼ï¸â€¼ï¸â€¼ï¸,0.0
1,I've been following you from the start of your vine channel and have seen all 365 vlogs,0.0
2,Say hi to Kong and maverick for me,0.0
3,MY FAN . attendance,0.0
4,trending ðŸ˜‰,0.0
5,#1 on trending AYYEEEEE,0.0
6,The end though ðŸ˜­ðŸ‘ðŸ»â¤ï¸,0.0
7,#1 trending!!!!!!!!!,0.0
8,Happy one year vlogaversary,0.0
9,You and your shit brother may have single handedly ruined YouTube.....thanks...,1.0
10,There should be a mini Logan Paul too!,0.0
11,"Dear Logan, I really wanna get your Merch but I don't have the money. We don't even have a Car. It would really make my day to have any of your merch",0.0
12,Honestly Evan is so annoying. Like its not funny watching him try to be famous he's trying way to hard and I don't like it,1.0
13,Casey is still better then logan,0.0
14,aw geez rick this guy is the face of YouTube.,0.0
15,He happy cause he in a movie,0.0
16,"Ayyyyoooo Logang what up .  This was a hard vlog to watch Logan how dare are you to destroyed that YouTube bag . Logang Army check my covers and share them  can Logang help me to hit 1,000 Subscribers today, I think we can do it SUBSCRIBE",1.0
17,Bro y didnt u give merch to johannes he is ur boy 2,0.0
18,It's been fun watching you grow. I'm at 42 days straight and can't seem to grow. Any advice?,0.0
19,Made a lot of people hate youtube - GJ,1.0
20,NO HONEY NOOO can't believe he has almost 12 mili in a year damnn,0.0
21,Jake Paul is the fastest growing channel to hit 10 Million and thats a fact and is u dont want to believe that then just dab away,0.0
22,"lol PEWDIEPIE accidentally played song with words nig%%r during his stream, u can watch that part on my channel, i've just uploaded. Like so more ppl could see this",0.0
23,You should do a prank that you broke  your play puttun,0.0
24,I love Logan and Jake so much and thay are so amazing and I look up to them so much ðŸ˜ðŸ’‹ðŸ’™ðŸ‘,0.0
25,#1 on Trending let's go.,0.0
26,Evan was being such a dick on this vlog,0.0
27,if you get allot of diss likes do you get on the top comments? lets see diss like this please,0.0
28,Evan is a horrible human being he also looks so jealous when you open it like he should be happy for you,1.0
29,I love you so much I love to meet you But I live in Israel You really inspire me I really like your channel Keep doing what you do\nBecause everyone loves it and will be Unique and Pashan will be creative and I hope you will see it bye,0.0
30,ðŸ‘ˆ watch by clicking here you can see people's are entertaining,0.0
31,I was dying when he threw the midget on the ground at the end LMAO,0.0
32,Technically it was Logan cos Jake started his channel in 2013,0.0
33,Logan's 4 life all the way from England,0.0
34,Gotta love Youtube for giving morons the ability to earn a buck from other morons.,1.0
35,"Evan is being a douch Logans getting pissed, Logan should have went to smash his game system then evan would have cried ðŸ˜‚ & Evans not gonna be able to take care of a pitbull tell his ass no, its gonna kill kong !!!",0.0
36,Can the Pauls please stop saying they're the fastest growing YouTube channels?! That's PewDiePie's position!! He made managed to get all the subscribers you guys have in 6 MONTHS!!! Why is that so hard to understand?!,1.0
37,Why is trump trending on YouTube .. oh wait this isn't trump sure looks like him tho,0.0
